id,year,value,n_size,precision,scored,exception_code,entity_id,framework_id,domain_id,metric_id,disagg_subject_id,disagg_subgroup_id
348,2017,,,,,,2,,ctg_sqss,ctg_sqss_indicator_met,student_achievement_domain_score,pacific_islander
349,2017,,,,,,2,,ctg_sqss,ctg_sqss_indicator_met,student_achievement_domain_score,two_or_more_races
350,2017,,,,,,2,,ctg_sqss,ctg_sqss_indicator_met,student_achievement_domain_score,white
351,2017,,,,,,2,,ctg_sqss,ctg_sqss_indicator_met,student_achievement_domain_score,econ_dis
352,2017,,,,,,2,,ctg_sqss,ctg_sqss_indicator_met,student_achievement_domain_score,english_learner_cf
353,2017,,,,,,2,,ctg_sqss,ctg_sqss_indicator_met,student_achievement_domain_score,special_education
354,2017,,,,,,2,,ctg_sqss,ctg_sqss_indicator_met,student_achievement_domain_score,special_education_former
355,2017,,,,,,2,,ctg_sqss,ctg_sqss_indicator_met,student_achievement_domain_score,cont_enrolled
356,2017,,,,,,2,,ctg_sqss,ctg_sqss_indicator_met,student_achievement_domain_score,non_cont_enrolled
357,2017,,,,,,2,,ctg_sqss,ctg_sqss_indicator_met,ccm_ready_rate,all
358,2017,,,,,,2,,ctg_sqss,ctg_sqss_indicator_met,ccm_ready_rate,african_american
359,2017,,,,,,2,,ctg_sqss,ctg_sqss_indicator_met,ccm_ready_rate,asian
360,2017,,,,,,2,,ctg_sqss,ctg_sqss_indicator_met,ccm_ready_rate,hispanic
361,2017,,,,,,2,,ctg_sqss,ctg_sqss_indicator_met,ccm_ready_rate,native_american
362,2017,,,,,,2,,ctg_sqss,ctg_sqss_indicator_met,ccm_ready_rate,pacific_islander
363,2017,,,,,,2,,ctg_sqss,ctg_sqss_indicator_met,ccm_ready_rate,two_or_more_races
364,2017,,,,,,2,,ctg_sqss,ctg_sqss_indicator_met,ccm_ready_rate,white
365,2017,,,,,,2,,ctg_sqss,ctg_sqss_indicator_met,ccm_ready_rate,econ_dis
366,2017,,,,,,2,,ctg_sqss,ctg_sqss_indicator_met,ccm_ready_rate,english_learner_cf
367,2017,,,,,,2,,ctg_sqss,ctg_sqss_indicator_met,ccm_ready_rate,special_education
368,2017,,,,,,2,,ctg_sqss,ctg_sqss_indicator_met,ccm_ready_rate,special_education_former
369,2017,,,,,,2,,ctg_sqss,ctg_sqss_indicator_met,ccm_ready_rate,cont_enrolled
370,2017,,,,,,2,,ctg_sqss,ctg_sqss_indicator_met,ccm_ready_rate,non_cont_enrolled
371,2017,505290,,,,,2,,revenue,revenue_total_all,,
372,2017,966,,,,,2,,revenue,revenue_per_stud_all,,
373,2017,3147,,,,,2,,revenue,revenue_per_stud_all_peer,,
374,2017,303174,,,,,2,,revenue,revenue_total_general,,
375,2017,579,,,,,2,,revenue,revenue_per_stud_general,,
376,2017,3017,,,,,2,,revenue,revenue_per_stud_general_peer,,
377,2017,592561,,,,,2,,expenditures,expenditures_total_all,,
378,2017,1133,,,,,2,,expenditures,expenditures_per_stud_all,,
379,2017,5346,,,,,2,,expenditures,expenditures_per_stud_all_peer,,
380,2017,474048,,,,,2,,expenditures,expenditures_total_general,,
381,2017,906,,,,,2,,expenditures,expenditures_per_stud_general,,
382,2017,1681,,,,,2,,expenditures,expenditures_per_stud_general_peer,,
383,2017,F,,,,,2,,first_rating,first_rating_rating,,
384,2017,50,,,,,2,,first_rating,first_rating_status,,
385,2017,51,,,,,2,,first_rating,first_rating_score,,
386,2017,423,,,,,2,,debt,debt_per_stud,,
387,2017,398,,,,,2,,debt,debt_per_stud_peer,,
388,2017,81,,,,,2,,debt,debt_fast_growth,,
389,2017,15,,,,,2,,enrollment,number_campuses,,
390,2017,523,,,,,2,,enrollment,number_students,,
391,2017,8,,,,,2,,enrollment,percent_enrollment,,african_american
392,2017,8,,,,,2,,enrollment,percent_enrollment,,asian
393,2017,1,,,,,2,,enrollment,percent_enrollment,,hispanic
394,2017,7,,,,,2,,enrollment,percent_enrollment,,native_american
395,2017,2,,,,,2,,enrollment,percent_enrollment,,pacific_islander
396,2017,10,,,,,2,,enrollment,percent_enrollment,,two_or_more_races
397,2017,64,,,,,2,,enrollment,percent_enrollment,,white
398,2017,49,,,,,2,,enrollment,percent_enrollment,,male
399,2017,51,,,,,2,,enrollment,percent_enrollment,,female
400,2017,11,,,,,2,,enrollment,percent_enrollment,,econ_dis
401,2017,2,,,,,2,,enrollment,percent_enrollment,,english_learner
402,2017,18,,,,,2,,enrollment,percent_enrollment,,special_education
403,2017,350,,,,,2,,staff,number_staff,,
404,2017,222,,,,,2,,staff,number_teachers,,
405,2017,1334,,,,,2,,staff,avg_teacher_salary,,
406,2016,D,,,,,2,,overall_performance,overall_performance_rating,,
407,2016,59,,,,,2,,overall_performance,overall_performance_points_earned,,
408,2016,0,,,,,2,,distinctions,distinction_post_secondary_readiness,,
409,2016,B,,,,,2,,student_achievement,student_achievement_rating,,
410,2016,63,,,,,2,,student_achievement,student_achievement_points_earned,,
411,2016,91,,,,,2,,student_achievement,student_achievement_weight,,
412,2016,96,,,,,2,,staar_performance,staar_performance_weight,,
413,2016,15,,,,,2,,staar_performance,staar_performance_points_earned,,
414,2016,50,,,,,2,,staar_performance,staar_performance_approaches_gl,all,
415,2016,31,,,,,2,,staar_performance,staar_performance_approaches_gl,reading,
416,2016,11,,,,,2,,staar_performance,staar_performance_approaches_gl,mathematics,
417,2016,53,,,,,2,,staar_performance,staar_performance_approaches_gl,science,
418,2016,82,,,,,2,,staar_performance,staar_performance_approaches_gl,social_studies,
419,2016,14,,,,,2,,staar_performance,staar_performance_approaches_gl,writing,
420,2016,43,,,,,2,,staar_performance,staar_performance_meets_gl,all,
421,2016,61,,,,,2,,staar_performance,staar_performance_meets_gl,reading,
422,2016,42,,,,,2,,staar_performance,staar_performance_meets_gl,mathematics,
423,2016,31,,,,,2,,staar_performance,staar_performance_meets_gl,science,
424,2016,55,,,,,2,,staar_performance,staar_performance_meets_gl,social_studies,
425,2016,0,,,,,2,,staar_performance,staar_performance_meets_gl,writing,
426,2016,94,,,,,2,,staar_performance,staar_performance_masters_gl,all,
427,2016,90,,,,,2,,staar_performance,staar_performance_masters_gl,reading,
428,2016,82,,,,,2,,staar_performance,staar_performance_masters_gl,mathematics,
429,2016,97,,,,,2,,staar_performance,staar_performance_masters_gl,science,
430,2016,16,,,,,2,,staar_performance,staar_performance_masters_gl,social_studies,
431,2016,85,,,,,2,,staar_performance,staar_performance_masters_gl,writing,
432,2016,90,,,,,2,,ccm_readiness,ccm_readiness_weight,,
433,2016,39,,,,,2,,ccm_readiness,ccm_readiness_points_earned,,
434,2016,29,,,,,2,,ccm_readiness,ccm_readiness_ccm_ready_rate,,
435,2016,42,,,,,2,,ccm_readiness,ccm_readiness_ap_ib,,
436,2016,19,,,,,2,,ccm_readiness,ccm_readiness_tsi,,
437,2016,22,,,,,2,,ccm_readiness,ccm_readiness_dual_credit,,
438,2016,21,,,,,2,,ccm_readiness,ccm_readiness_assoc_degree,,
439,2016,25,,,,,2,,ccm_readiness,ccm_readiness_industry_cert,,
440,2016,66,,,,,2,,ccm_readiness,ccm_readiness_iep,,
441,2016,74,,,,,2,,ccm_readiness,ccm_readiness_us_armed_forces,,
442,2016,47,,,,,2,,ccm_readiness,ccm_readiness_cte_aligned,,
443,2016,68,,,,,2,,graduation_rate,graduation_rate_weight,,
444,2016,97,,,,,2,,graduation_rate,graduation_rate_points_earned,,
445,2016,35,,,,,2,,graduation_rate,graduation_rate_4yr,,
446,2016,93,,,,,2,,graduation_rate,graduation_rate_5yr,,
447,2016,77,,,,,2,,graduation_rate,graduation_rate_6yr,,
448,2016,40,,,,,2,,graduation_rate,graduation_rate_dropout,,
449,2016,D,,,,,2,,school_progress,school_progress_rating,,
450,2016,54,,,,,2,,school_progress,school_progress_points_earned,,
451,2016,43,,,,,2,,school_progress,school_progress_weight,,
452,2016,6,,,,,2,,student_growth,student_growth_weight,,
453,2016,91,,,,,2,,student_growth,student_growth_points_earned,,
454,2016,48,,,,,2,,student_growth,student_growth_student_growth_score,all,
455,2016,84,,,,,2,,student_growth,student_growth_student_growth_score,reading,
456,2016,37,,,,,2,,student_growth,student_growth_student_growth_score,math,
457,2016,32,,,,,2,,relative_performance,relative_performance_weight,,
458,2016,84,,,,,2,,relative_performance,relative_performance_points_earned,,
459,2016,8,,,,,2,,relative_performance,relative_performance_achievement,,
460,2016,68,,,,,2,,relative_performance,relative_performance_econ_dis,,
461,2016,A,,,,,2,,closing_the_gaps,closing_the_gaps_rating,,
462,2016,51,,,,,2,,closing_the_gaps,closing_the_gaps_points_earned,,
463,2016,47,,,,,2,,closing_the_gaps,closing_the_gaps_weight,,
464,2016,89,,,,,2,,ctg_achievement,ctg_achievement_percent_indicators_met,,
465,2016,95,,,,,2,,ctg_achievement,ctg_achievement_total_indicators_met,,
466,2016,90,,,,,2,,ctg_achievement,ctg_achievement_total_indicators_eligible,,
467,2016,76,,,,,2,,ctg_achievement,ctg_achievement_weight,,
468,2016,,,,,,2,,ctg_achievement,ctg_achievement_indicator_met,reading,all
469,2016,,,,,,2,,ctg_achievement,ctg_achievement_indicator_met,reading,african_american
470,2016,,,,,,2,,ctg_achievement,ctg_achievement_indicator_met,reading,asian
471,2016,,,,,,2,,ctg_achievement,ctg_achievement_indicator_met,reading,hispanic
472,2016,,,,,,2,,ctg_achievement,ctg_achievement_indicator_met,reading,native_american
473,2016,,,,,,2,,ctg_achievement,ctg_achievement_indicator_met,reading,pacific_islander
474,2016,,,,,,2,,ctg_achievement,ctg_achievement_indicator_met,reading,two_or_more_races
475,2016,,,,,,2,,ctg_achievement,ctg_achievement_indicator_met,reading,white
476,2016,,,,,,2,,ctg_achievement,ctg_achievement_indicator_met,reading,econ_dis
477,2016,,,,,,2,,ctg_achievement,ctg_achievement_indicator_met,reading,english_learner_cf
478,2016,,,,,,2,,ctg_achievement,ctg_achievement_indicator_met,reading,special_education
479,2016,,,,,,2,,ctg_achievement,ctg_achievement_indicator_met,reading,special_education_former
480,2016,,,,,,2,,ctg_achievement,ctg_achievement_indicator_met,reading,cont_enrolled
481,2016,,,,,,2,,ctg_achievement,ctg_achievement_indicator_met,reading,non_cont_enrolled
482,2016,,,,,,2,,ctg_achievement,ctg_achievement_indicator_met,mathematics,all
483,2016,,,,,,2,,ctg_achievement,ctg_achievement_indicator_met,mathematics,african_american
484,2016,,,,,,2,,ctg_achievement,ctg_achievement_indicator_met,mathematics,asian
485,2016,,,,,,2,,ctg_achievement,ctg_achievement_indicator_met,mathematics,hispanic
486,2016,,,,,,2,,ctg_achievement,ctg_achievement_indicator_met,mathematics,native_american
487,2016,,,,,,2,,ctg_achievement,ctg_achievement_indicator_met,mathematics,pacific_islander
488,2016,,,,,,2,,ctg_achievement,ctg_achievement_indicator_met,mathematics,two_or_more_races
489,2016,,,,,,2,,ctg_achievement,ctg_achievement_indicator_met,mathematics,white
490,2016,,,,,,2,,ctg_achievement,ctg_achievement_indicator_met,mathematics,econ_dis
491,2016,,,,,,2,,ctg_achievement,ctg_achievement_indicator_met,mathematics,english_learner_cf
492,2016,,,,,,2,,ctg_achievement,ctg_achievement_indicator_met,mathematics,special_education
493,2016,,,,,,2,,ctg_achievement,ctg_achievement_indicator_met,mathematics,special_education_former
494,2016,,,,,,2,,ctg_achievement,ctg_achievement_indicator_met,mathematics,cont_enrolled
495,2016,,,,,,2,,ctg_achievement,ctg_achievement_indicator_met,mathematics,non_cont_enrolled
496,2016,28,,,,,2,,ctg_growth,ctg_growth_percent_indicators_met,,
497,2016,20,,,,,2,,ctg_growth,ctg_growth_total_indicators_met,,
498,2016,62,,,,,2,,ctg_growth,ctg_growth_total_indicators_eligible,,
499,2016,76,,,,,2,,ctg_growth,ctg_growth_weight,,
500,2016,,,,,,2,,ctg_growth,ctg_growth_indicator_met,reading,all
501,2016,,,,,,2,,ctg_growth,ctg_growth_indicator_met,reading,african_american
502,2016,,,,,,2,,ctg_growth,ctg_growth_indicator_met,reading,asian
503,2016,,,,,,2,,ctg_growth,ctg_growth_indicator_met,reading,hispanic
504,2016,,,,,,2,,ctg_growth,ctg_growth_indicator_met,reading,native_american
505,2016,,,,,,2,,ctg_growth,ctg_growth_indicator_met,reading,pacific_islander
506,2016,,,,,,2,,ctg_growth,ctg_growth_indicator_met,reading,two_or_more_races
507,2016,,,,,,2,,ctg_growth,ctg_growth_indicator_met,reading,white
508,2016,,,,,,2,,ctg_growth,ctg_growth_indicator_met,reading,econ_dis
509,2016,,,,,,2,,ctg_growth,ctg_growth_indicator_met,reading,english_learner_cf
510,2016,,,,,,2,,ctg_growth,ctg_growth_indicator_met,reading,special_education
511,2016,,,,,,2,,ctg_growth,ctg_growth_indicator_met,reading,special_education_former
512,2016,,,,,,2,,ctg_growth,ctg_growth_indicator_met,reading,cont_enrolled
513,2016,,,,,,2,,ctg_growth,ctg_growth_indicator_met,reading,non_cont_enrolled
514,2016,,,,,,2,,ctg_growth,ctg_growth_indicator_met,mathematics,all
515,2016,,,,,,2,,ctg_growth,ctg_growth_indicator_met,mathematics,african_american
516,2016,,,,,,2,,ctg_growth,ctg_growth_indicator_met,mathematics,asian
517,2016,,,,,,2,,ctg_growth,ctg_growth_indicator_met,mathematics,hispanic
518,2016,,,,,,2,,ctg_growth,ctg_growth_indicator_met,mathematics,native_american
519,2016,,,,,,2,,ctg_growth,ctg_growth_indicator_met,mathematics,pacific_islander
520,2016,,,,,,2,,ctg_growth,ctg_growth_indicator_met,mathematics,two_or_more_races
521,2016,,,,,,2,,ctg_growth,ctg_growth_indicator_met,mathematics,white
522,2016,,,,,,2,,ctg_growth,ctg_growth_indicator_met,mathematics,econ_dis
523,2016,,,,,,2,,ctg_growth,ctg_growth_indicator_met,mathematics,english_learner_cf
524,2016,,,,,,2,,ctg_growth,ctg_growth_indicator_met,mathematics,special_education
525,2016,,,,,,2,,ctg_growth,ctg_growth_indicator_met,mathematics,special_education_former
526,2016,,,,,,2,,ctg_growth,ctg_growth_indicator_met,mathematics,cont_enrolled
527,2016,,,,,,2,,ctg_growth,ctg_growth_indicator_met,mathematics,non_cont_enrolled
528,2016,,,,,,2,,ctg_growth,ctg_growth_indicator_met,graduation,all
529,2016,,,,,,2,,ctg_growth,ctg_growth_indicator_met,graduation,african_american
530,2016,,,,,,2,,ctg_growth,ctg_growth_indicator_met,graduation,asian
531,2016,,,,,,2,,ctg_growth,ctg_growth_indicator_met,graduation,hispanic
532,2016,,,,,,2,,ctg_growth,ctg_growth_indicator_met,graduation,native_american
533,2016,,,,,,2,,ctg_growth,ctg_growth_indicator_met,graduation,pacific_islander
534,2016,,,,,,2,,ctg_growth,ctg_growth_indicator_met,graduation,two_or_more_races
535,2016,,,,,,2,,ctg_growth,ctg_growth_indicator_met,graduation,white
536,2016,,,,,,2,,ctg_growth,ctg_growth_indicator_met,graduation,econ_dis
537,2016,,,,,,2,,ctg_growth,ctg_growth_indicator_met,graduation,english_learner_cf
538,2016,,,,,,2,,ctg_growth,ctg_growth_indicator_met,graduation,special_education
539,2016,47,,,,,2,,ctg_elp,ctg_elp_percent_indicators_met,,
540,2016,0,,,,,2,,ctg_elp,ctg_elp_total_indicators_met,,
541,2016,77,,,,,2,,ctg_elp,ctg_elp_total_indicators_eligible,,
542,2016,94,,,,,2,,ctg_elp,ctg_elp_weight,,
543,2016,86,,,,,2,,ctg_elp,ctg_elp_total_indicator_met,telpas_progress_rate,english_learner_cf
544,2016,37,,,,,2,,ctg_sqss,ctg_sqss_percent_indicators_met,,
545,2016,93,,,,,2,,ctg_sqss,ctg_sqss_total_indicators_met,,
546,2016,63,,,,,2,,ctg_sqss,ctg_sqss_total_indicators_eligible,,
547,2016,95,,,,,2,,ctg_sqss,ctg_sqss_weight,,
548,2016,,,,,,2,,ctg_sqss,ctg_sqss_indicator_met,student_achievement_domain_score,all
549,2016,,,,,,2,,ctg_sqss,ctg_sqss_indicator_met,student_achievement_domain_score,african_american
550,2016,,,,,,2,,ctg_sqss,ctg_sqss_indicator_met,student_achievement_domain_score,asian
551,2016,,,,,,2,,ctg_sqss,ctg_sqss_indicator_met,student_achievement_domain_score,hispanic
552,2016,,,,,,2,,ctg_sqss,ctg_sqss_indicator_met,student_achievement_domain_score,native_american
553,2016,,,,,,2,,ctg_sqss,ctg_sqss_indicator_met,student_achievement_domain_score,pacific_islander
554,2016,,,,,,2,,ctg_sqss,ctg_sqss_indicator_met,student_achievement_domain_score,two_or_more_races
555,2016,,,,,,2,,ctg_sqss,ctg_sqss_indicator_met,student_achievement_domain_score,white
556,2016,,,,,,2,,ctg_sqss,ctg_sqss_indicator_met,student_achievement_domain_score,econ_dis
557,2016,,,,,,2,,ctg_sqss,ctg_sqss_indicator_met,student_achievement_domain_score,english_learner_cf
558,2016,,,,,,2,,ctg_sqss,ctg_sqss_indicator_met,student_achievement_domain_score,special_education
559,2016,,,,,,2,,ctg_sqss,ctg_sqss_indicator_met,student_achievement_domain_score,special_education_former
560,2016,,,,,,2,,ctg_sqss,ctg_sqss_indicator_met,student_achievement_domain_score,cont_enrolled
561,2016,,,,,,2,,ctg_sqss,ctg_sqss_indicator_met,student_achievement_domain_score,non_cont_enrolled
562,2016,,,,,,2,,ctg_sqss,ctg_sqss_indicator_met,ccm_ready_rate,all
563,2016,,,,,,2,,ctg_sqss,ctg_sqss_indicator_met,ccm_ready_rate,african_american
564,2016,,,,,,2,,ctg_sqss,ctg_sqss_indicator_met,ccm_ready_rate,asian
565,2016,,,,,,2,,ctg_sqss,ctg_sqss_indicator_met,ccm_ready_rate,hispanic
566,2016,,,,,,2,,ctg_sqss,ctg_sqss_indicator_met,ccm_ready_rate,native_american
567,2016,,,,,,2,,ctg_sqss,ctg_sqss_indicator_met,ccm_ready_rate,pacific_islander
568,2016,,,,,,2,,ctg_sqss,ctg_sqss_indicator_met,ccm_ready_rate,two_or_more_races
569,2016,,,,,,2,,ctg_sqss,ctg_sqss_indicator_met,ccm_ready_rate,white
570,2016,,,,,,2,,ctg_sqss,ctg_sqss_indicator_met,ccm_ready_rate,econ_dis
571,2016,,,,,,2,,ctg_sqss,ctg_sqss_indicator_met,ccm_ready_rate,english_learner_cf
572,2016,,,,,,2,,ctg_sqss,ctg_sqss_indicator_met,ccm_ready_rate,special_education
573,2016,,,,,,2,,ctg_sqss,ctg_sqss_indicator_met,ccm_ready_rate,special_education_former
574,2016,,,,,,2,,ctg_sqss,ctg_sqss_indicator_met,ccm_ready_rate,cont_enrolled
575,2016,,,,,,2,,ctg_sqss,ctg_sqss_indicator_met,ccm_ready_rate,non_cont_enrolled
576,2016,407388,,,,,2,,revenue,revenue_total_all,,
577,2016,3259,,,,,2,,revenue,revenue_per_stud_all,,
578,2016,7069,,,,,2,,revenue,revenue_per_stud_all_peer,,
579,2016,244432,,,,,2,,revenue,revenue_total_general,,
580,2016,1955,,,,,2,,revenue,revenue_per_stud_general,,
581,2016,2918,,,,,2,,revenue,revenue_per_stud_general_peer,,
582,2016,659333,,,,,2,,expenditures,expenditures_total_all,,
583,2016,5274,,,,,2,,expenditures,expenditures_per_stud_all,,
584,2016,4569,,,,,2,,expenditures,expenditures_per_stud_all_peer,,
585,2016,461533,,,,,2,,expenditures,expenditures_total_general,,
586,2016,3692,,,,,2,,expenditures,expenditures_per_stud_general,,
587,2016,7232,,,,,2,,expenditures,expenditures_per_stud_general_peer,,
588,2016,D,,,,,2,,first_rating,first_rating_rating,,
589,2016,38,,,,,2,,first_rating,first_rating_status,,
590,2016,97,,,,,2,,first_rating,first_rating_score,,
591,2016,300,,,,,2,,debt,debt_per_stud,,
592,2016,329,,,,,2,,debt,debt_per_stud_peer,,
593,2016,78,,,,,2,,debt,debt_fast_growth,,
594,2016,9,,,,,2,,enrollment,number_campuses,,
595,2016,125,,,,,2,,enrollment,number_students,,
596,2016,6,,,,,2,,enrollment,percent_enrollment,,african_american
597,2016,5,,,,,2,,enrollment,percent_enrollment,,asian
598,2016,8,,,,,2,,enrollment,percent_enrollment,,hispanic
599,2016,2,,,,,2,,enrollment,percent_enrollment,,native_american
600,2016,2,,,,,2,,enrollment,percent_enrollment,,pacific_islander
601,2016,0,,,,,2,,enrollment,percent_enrollment,,two_or_more_races
602,2016,77,,,,,2,,enrollment,percent_enrollment,,white
603,2016,42,,,,,2,,enrollment,percent_enrollment,,male
604,2016,58,,,,,2,,enrollment,percent_enrollment,,female
605,2016,12,,,,,2,,enrollment,percent_enrollment,,econ_dis
606,2016,25,,,,,2,,enrollment,percent_enrollment,,english_learner
607,2016,15,,,,,2,,enrollment,percent_enrollment,,special_education
608,2016,124,,,,,2,,staff,number_staff,,
609,2016,75,,,,,2,,staff,number_teachers,,
610,2016,4395,,,,,2,,staff,avg_teacher_salary,,
611,2016,F,,,,,3,,overall_performance,overall_performance_rating,,
612,2016,58,,,,,3,,overall_performance,overall_performance_points_earned,,
613,2016,,,,,,3,,distinctions,distinction_acad_achievement_reading,,
614,2016,0,,,,,3,,distinctions,distinction_acad_achievement_mathematics,,
615,2016,,,,,,3,,distinctions,distinction_acad_achievement_science,,
616,2016,0,,,,,3,,distinctions,distinction_acad_achievement_social_studies,,
617,2016,0,,,,,3,,distinctions,distinction_top_25_student_progress,,
618,2016,,,,,,3,,distinctions,distinction_top_25_ctg,,
619,2016,,,,,,3,,distinctions,distinction_post_secondary_readiness,,
620,2016,B,,,,,3,,student_achievement,student_achievement_rating,,
621,2016,57,,,,,3,,student_achievement,student_achievement_points_earned,,
622,2016,77,,,,,3,,student_achievement,student_achievement_weight,,
623,2016,69,,,,,3,,staar_performance,staar_performance_weight,,
624,2016,8,,,,,3,,staar_performance,staar_performance_points_earned,,
625,2016,16,,,,,3,,staar_performance,staar_performance_approaches_gl,all,
626,2016,74,,,,,3,,staar_performance,staar_performance_approaches_gl,reading,
627,2016,87,,,,,3,,staar_performance,staar_performance_approaches_gl,mathematics,
628,2016,32,,,,,3,,staar_performance,staar_performance_approaches_gl,science,
629,2016,100,,,,,3,,staar_performance,staar_performance_approaches_gl,social_studies,
630,2016,78,,,,,3,,staar_performance,staar_performance_approaches_gl,writing,
631,2016,85,,,,,3,,staar_performance,staar_performance_meets_gl,all,
632,2016,57,,,,,3,,staar_performance,staar_performance_meets_gl,reading,
633,2016,91,,,,,3,,staar_performance,staar_performance_meets_gl,mathematics,
634,2016,12,,,,,3,,staar_performance,staar_performance_meets_gl,science,
635,2016,34,,,,,3,,staar_performance,staar_performance_meets_gl,social_studies,
636,2016,89,,,,,3,,staar_performance,staar_performance_meets_gl,writing,
637,2016,69,,,,,3,,staar_performance,staar_performance_masters_gl,all,
638,2016,55,,,,,3,,staar_performance,staar_performance_masters_gl,reading,
639,2016,7,,,,,3,,staar_performance,staar_performance_masters_gl,mathematics,
640,2016,84,,,,,3,,staar_performance,staar_performance_masters_gl,science,
641,2016,79,,,,,3,,staar_performance,staar_performance_masters_gl,social_studies,
642,2016,11,,,,,3,,staar_performance,staar_performance_masters_gl,writing,
643,2016,9,,,,,3,,ccm_readiness,ccm_readiness_weight,,
644,2016,13,,,,,3,,ccm_readiness,ccm_readiness_points_earned,,
645,2016,7,,,,,3,,ccm_readiness,ccm_readiness_ccm_ready_rate,,
646,2016,30,,,,,3,,ccm_readiness,ccm_readiness_ap_ib,,
647,2016,77,,,,,3,,ccm_readiness,ccm_readiness_tsi,,
648,2016,33,,,,,3,,ccm_readiness,ccm_readiness_dual_credit,,
649,2016,42,,,,,3,,ccm_readiness,ccm_readiness_assoc_degree,,
650,2016,17,,,,,3,,ccm_readiness,ccm_readiness_industry_cert,,
651,2016,75,,,,,3,,ccm_readiness,ccm_readiness_iep,,
652,2016,3,,,,,3,,ccm_readiness,ccm_readiness_us_armed_forces,,
653,2016,44,,,,,3,,ccm_readiness,ccm_readiness_cte_aligned,,
654,2016,45,,,,,3,,graduation_rate,graduation_rate_weight,,
655,2016,70,,,,,3,,graduation_rate,graduation_rate_points_earned,,
656,2016,6,,,,,3,,graduation_rate,graduation_rate_4yr,,
657,2016,50,,,,,3,,graduation_rate,graduation_rate_5yr,,
658,2016,12,,,,,3,,graduation_rate,graduation_rate_6yr,,
659,2016,15,,,,,3,,graduation_rate,graduation_rate_dropout,,
660,2016,D,,,,,3,,school_progress,school_progress_rating,,
661,2016,11,,,,,3,,school_progress,school_progress_points_earned,,
662,2016,14,,,,,3,,school_progress,school_progress_weight,,
663,2016,92,,,,,3,,student_growth,student_growth_weight,,
664,2016,57,,,,,3,,student_growth,student_growth_points_earned,,
665,2016,39,,,,,3,,student_growth,student_growth_student_growth_score,all,
666,2016,61,,,,,3,,student_growth,student_growth_student_growth_score,reading,
667,2016,84,,,,,3,,student_growth,student_growth_student_growth_score,math,
668,2016,52,,,,,3,,relative_performance,relative_performance_weight,,
669,2016,3,,,,,3,,relative_performance,relative_performance_points_earned,,
670,2016,83,,,,,3,,relative_performance,relative_performance_achievement,,
671,2016,31,,,,,3,,relative_performance,relative_performance_econ_dis,,
672,2016,D,,,,,3,,closing_the_gaps,closing_the_gaps_rating,,
673,2016,52,,,,,3,,closing_the_gaps,closing_the_gaps_points_earned,,
674,2016,32,,,,,3,,closing_the_gaps,closing_the_gaps_weight,,
675,2016,47,,,,,3,,ctg_achievement,ctg_achievement_percent_indicators_met,,
676,2016,91,,,,,3,,ctg_achievement,ctg_achievement_total_indicators_met,,
677,2016,37,,,,,3,,ctg_achievement,ctg_achievement_total_indicators_eligible,,
678,2016,14,,,,,3,,ctg_achievement,ctg_achievement_weight,,
679,2016,,,,,,3,,ctg_achievement,ctg_achievement_indicator_met,reading,all
680,2016,,,,,,3,,ctg_achievement,ctg_achievement_indicator_met,reading,african_american
681,2016,,,,,,3,,ctg_achievement,ctg_achievement_indicator_met,reading,asian
682,2016,,,,,,3,,ctg_achievement,ctg_achievement_indicator_met,reading,hispanic
683,2016,,,,,,3,,ctg_achievement,ctg_achievement_indicator_met,reading,native_american
684,2016,,,,,,3,,ctg_achievement,ctg_achievement_indicator_met,reading,pacific_islander
685,2016,,,,,,3,,ctg_achievement,ctg_achievement_indicator_met,reading,two_or_more_races
686,2016,,,,,,3,,ctg_achievement,ctg_achievement_indicator_met,reading,white
687,2016,,,,,,3,,ctg_achievement,ctg_achievement_indicator_met,reading,econ_dis
688,2016,,,,,,3,,ctg_achievement,ctg_achievement_indicator_met,reading,english_learner_cf
689,2016,,,,,,3,,ctg_achievement,ctg_achievement_indicator_met,reading,special_education
690,2016,,,,,,3,,ctg_achievement,ctg_achievement_indicator_met,reading,special_education_former
691,2016,,,,,,3,,ctg_achievement,ctg_achievement_indicator_met,reading,cont_enrolled
692,2016,,,,,,3,,ctg_achievement,ctg_achievement_indicator_met,reading,non_cont_enrolled
693,2016,,,,,,3,,ctg_achievement,ctg_achievement_indicator_met,mathematics,all
694,2016,,,,,,3,,ctg_achievement,ctg_achievement_indicator_met,mathematics,african_american
695,2016,,,,,,3,,ctg_achievement,ctg_achievement_indicator_met,mathematics,asian
696,2016,,,,,,3,,ctg_achievement,ctg_achievement_indicator_met,mathematics,hispanic
697,2016,,,,,,3,,ctg_achievement,ctg_achievement_indicator_met,mathematics,native_american
698,2016,,,,,,3,,ctg_achievement,ctg_achievement_indicator_met,mathematics,pacific_islander
699,2016,,,,,,3,,ctg_achievement,ctg_achievement_indicator_met,mathematics,two_or_more_races
700,2016,,,,,,3,,ctg_achievement,ctg_achievement_indicator_met,mathematics,white
701,2016,,,,,,3,,ctg_achievement,ctg_achievement_indicator_met,mathematics,econ_dis
702,2016,,,,,,3,,ctg_achievement,ctg_achievement_indicator_met,mathematics,english_learner_cf
703,2016,,,,,,3,,ctg_achievement,ctg_achievement_indicator_met,mathematics,special_education
704,2016,,,,,,3,,ctg_achievement,ctg_achievement_indicator_met,mathematics,special_education_former
