non_translated_id,language_id,exception_description,display_text
1165,2,,No se cumplen
1166,2,,Satisfacer
1167,2,,No se cumplen
1168,2,,Satisfacer
1169,2,,Satisfacer
1170,2,,No se cumplen
1171,2,,Satisfacer
1172,2,,No se cumplen
1173,2,,Satisfacer
1174,2,,Satisfacer
1175,2,,No se cumplen
1176,2,,Satisfacer
1177,2,,Satisfacer
1178,2,,No se cumplen
1179,2,,Satisfacer
1180,2,,Satisfacer
1181,2,,No se cumplen
1182,2,,No se cumplen
1183,2,,No se cumplen
1184,2,,No se cumplen
1185,2,,No se cumplen
1186,2,,No se cumplen
1187,2,,No se cumplen
1188,2,,Satisfacer
1189,2,,Satisfacer
1212,2,,es: Additional Targeted Support
1213,2,,es: Public Education Grant
1214,2,,Satisfacer
1216,2,,No se cumplen
1263,2,,Satisfacer
1264,2,,No se cumplen
1265,2,,Satisfacer
1266,2,,No se cumplen
1267,2,,Satisfacer
1268,2,,No se cumplen
1269,2,,No se cumplen
1270,2,,No se cumplen
1271,2,,No se cumplen
1272,2,,No se cumplen
1273,2,,Satisfacer
1274,2,,Satisfacer
1275,2,,Satisfacer
1276,2,,No se cumplen
1281,2,,No se cumplen
1282,2,,No se cumplen
1283,2,,Satisfacer
1284,2,,Satisfacer
1285,2,,Satisfacer
1286,2,,No se cumplen
1287,2,,Satisfacer
1288,2,,Satisfacer
1289,2,,Satisfacer
1290,2,,No se cumplen
1291,2,,No se cumplen
1292,2,,Satisfacer
1293,2,,Satisfacer
1294,2,,Satisfacer
1295,2,,Satisfacer
1296,2,,No se cumplen
1297,2,,No se cumplen
1298,2,,No se cumplen
1299,2,,No se cumplen
1300,2,,Satisfacer
1301,2,,No se cumplen
1302,2,,Satisfacer
1303,2,,Satisfacer
1304,2,,Satisfacer
1305,2,,No se cumplen
1306,2,,Satisfacer
1307,2,,No se cumplen
1308,2,,No se cumplen
1309,2,,Satisfacer
1310,2,,No se cumplen
1311,2,,Satisfacer
1312,2,,Satisfacer
1313,2,,Satisfacer
1314,2,,No se cumplen
1315,2,,Satisfacer
1316,2,,No se cumplen
1317,2,,Satisfacer
1318,2,,No se cumplen
1319,2,,Satisfacer
1328,2,,No se cumplen
1329,2,,Satisfacer
1330,2,,Satisfacer
1331,2,,No se cumplen
1332,2,,No se cumplen
1333,2,,Satisfacer
1334,2,,Satisfacer
1335,2,,Satisfacer
1336,2,,No se cumplen
1337,2,,No se cumplen
1338,2,,Satisfacer
1339,2,,No se cumplen
1340,2,,No se cumplen
1341,2,,No se cumplen
1342,2,,No se cumplen
1343,2,,Satisfacer
1344,2,,No se cumplen
1345,2,,Satisfacer
1346,2,,Satisfacer
1347,2,,No se cumplen
1348,2,,No se cumplen
1349,2,,Satisfacer
1350,2,,No se cumplen
1351,2,,No se cumplen
1352,2,,Satisfacer
1353,2,,Satisfacer
1354,2,,Satisfacer
1355,2,,Satisfacer
1391,2,,Satisfacer
1440,2,,Satisfacer
1441,2,,Satisfacer
1442,2,,No se cumplen
1443,2,,No se cumplen
1444,2,,No se cumplen
1445,2,,Satisfacer
1446,2,,No se cumplen
1447,2,,No se cumplen
1448,2,,No se cumplen
1449,2,,No se cumplen
1450,2,,No se cumplen
1451,2,,Satisfacer
1452,2,,No se cumplen
1453,2,,Satisfacer
1457,2,,Satisfacer
1458,2,,No se cumplen
1459,2,,No se cumplen
1460,2,,No se cumplen
1461,2,,Satisfacer
1462,2,,No se cumplen
1463,2,,No se cumplen
1464,2,,Satisfacer
1465,2,,Satisfacer
1466,2,,Satisfacer
1467,2,,Satisfacer
1468,2,,Satisfacer
1469,2,,Satisfacer
1470,2,,No se cumplen
1471,2,,No se cumplen
1472,2,,No se cumplen
1473,2,,No se cumplen
1474,2,,No se cumplen
1475,2,,Satisfacer
1476,2,,No se cumplen
1477,2,,No se cumplen
1478,2,,No se cumplen
1479,2,,No se cumplen
1480,2,,No se cumplen
1481,2,,Satisfacer
1482,2,,Satisfacer
1483,2,,Satisfacer
1484,2,,Satisfacer
1485,2,,Satisfacer
1486,2,,No se cumplen
1487,2,,No se cumplen
1488,2,,No se cumplen
1489,2,,No se cumplen
1490,2,,Satisfacer
1491,2,,No se cumplen
1492,2,,No se cumplen
1493,2,,No se cumplen
1494,2,,No se cumplen
1495,2,,No se cumplen
1505,2,,No se cumplen
1506,2,,No se cumplen
1507,2,,No se cumplen
1508,2,,No se cumplen
1509,2,,Satisfacer
1510,2,,Satisfacer
1511,2,,No se cumplen
1512,2,,Satisfacer
1513,2,,No se cumplen
1514,2,,No se cumplen
1515,2,,No se cumplen
1516,2,,No se cumplen
1517,2,,Satisfacer
1518,2,,No se cumplen
1519,2,,Satisfacer
1520,2,,No se cumplen
1521,2,,Satisfacer
1522,2,,No se cumplen
1523,2,,No se cumplen
1524,2,,Satisfacer
1525,2,,No se cumplen
1526,2,,No se cumplen
1527,2,,Satisfacer
1528,2,,No se cumplen
1529,2,,No se cumplen
1530,2,,Satisfacer
1531,2,,No se cumplen
1532,2,,No se cumplen
1633,1,,Met
1634,1,,Not Met
1,1,,Improvement Required
611,1,,Improvement Required
815,1,,Met Standard
1015,1,,Met Standard
10,1,,Met Standard
620,1,,Met Standard
824,1,,Improvement Required
1024,1,,Improvement Required
1635,1,,No Rating
50,1,,No Rating
660,1,,Met Standard
864,1,,Met Standard
1064,1,,Met Standard
1245,1,,Met Standard
1422,1,,Met Standard
62,1,,Met Alternative Standard
672,1,,Met Alternative Standard
876,1,,No Rating
1075,1,,No Rating
1256,1,,Met Alternative Standard
1433,1,,Met Alternative Standard
